[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-------------------< [0;36mcom.carrental:CarRentalSystem[0;1m >--------------------[m
[[1;34mINFO[m] [1mBuilding CarRentalSystem 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mjavafx-maven-plugin:0.0.8:run[m [1m(default-cli)[0;1m > [0;1mprocess-classes[m @ [36mCarRentalSystem[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mCarRentalSystem[0;1m ---[m
[[1;34mINFO[m] Using 'UTF-8' encoding to copy filtered resources.
[[1;34mINFO[m] Copying 2 resources
[[1;34mINFO[m] Copying 5 resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.11.0:compile[m [1m(default-compile)[m @ [36mCarRentalSystem[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mjavafx-maven-plugin:0.0.8:run[m [1m(default-cli)[0;1m < [0;1mprocess-classes[m @ [36mCarRentalSystem[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mjavafx-maven-plugin:0.0.8:run[m [1m(default-cli)[m @ [36mCarRentalSystem[0;1m ---[m
Exception in Application start method
Exception in thread "JavaFX Application Thread" java.lang.StackOverflowError
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.getStyle(CssStyleHelper.java:1031)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1404)
	at javafx.graphics@21.0.11/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1359)
